Metro,Dimension Type,Month,Dimension,Measure,Value,YoY
National,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Atlanta,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,52763.0,0.009000000000000001
Atlanta,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Atlanta,Quick Facts,2017-06,Job Openings,Job Openings,103189.0,0.11900000000000001
Atlanta,Quick Facts,2017-04,Labor Force Size,Labor Force Size,3008943.0,0.033
Atlanta,Quick Facts,2017-04,Total Employment,Total Employment,2873916.0,0.037000000000000005
Atlanta,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.045,-0.003
New York City,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,60606.0,0.018000000000000002
New York City,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
New York City,Quick Facts,2017-06,Job Openings,Job Openings,263797.0,0.04
New York City,Quick Facts,2017-04,Labor Force Size,Labor Force Size,10047028.0,0.005
New York City,Quick Facts,2017-04,Total Employment,Total Employment,9656968.0,0.013000000000000001
New York City,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.039,-0.006999999999999999
Los Angeles,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,59139.0,0.012
Los Angeles,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Los Angeles,Quick Facts,2017-06,Job Openings,Job Openings,185308.0,0.2
Los Angeles,Quick Facts,2017-04,Labor Force Size,Labor Force Size,6689427.0,0.01
Los Angeles,Quick Facts,2017-04,Total Employment,Total Employment,6425206.0,0.018000000000000002
Los Angeles,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.039,-0.008
Philadelphia,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,54014.0,0.009000000000000001
Philadelphia,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Philadelphia,Quick Facts,2017-06,Job Openings,Job Openings,105342.0,0.09
Philadelphia,Quick Facts,2017-04,Labor Force Size,Labor Force Size,3107489.0,0.008
Philadelphia,Quick Facts,2017-04,Total Employment,Total Employment,2971508.0,0.013999999999999999
Philadelphia,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.044000000000000004,-0.005
Houston,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,54365.0,0.005
Houston,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Houston,Quick Facts,2017-06,Job Openings,Job Openings,86538.0,0.133
Houston,Quick Facts,2017-04,Labor Force Size,Labor Force Size,3335800.0,0.018000000000000002
Houston,Quick Facts,2017-04,Total Employment,Total Employment,3160066.0,0.013000000000000001
Houston,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.053,0.005
Seattle,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,59812.0,0.019
Seattle,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Seattle,Quick Facts,2017-06,Job Openings,Job Openings,99491.0,0.11900000000000001
Seattle,Quick Facts,2017-04,Labor Force Size,Labor Force Size,2056819.0,0.019
Seattle,Quick Facts,2017-04,Total Employment,Total Employment,1988166.0,0.027999999999999997
Seattle,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.033,-0.009000000000000001
San Francisco,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,68119.0,0.026000000000000002
San Francisco,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
San Francisco,Quick Facts,2017-06,Job Openings,Job Openings,119469.0,0.142
San Francisco,Quick Facts,2017-04,Labor Force Size,Labor Force Size,2532235.0,0.003
San Francisco,Quick Facts,2017-04,Total Employment,Total Employment,2453443.0,0.01
San Francisco,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.031,-0.006
Chicago,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,55554.0,0.017
Chicago,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Chicago,Quick Facts,2017-06,Job Openings,Job Openings,167699.0,0.09699999999999999
Chicago,Quick Facts,2017-04,Labor Force Size,Labor Force Size,4816698.0,-0.021
Chicago,Quick Facts,2017-04,Total Employment,Total Employment,4613892.0,-0.004
Chicago,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.042,-0.017
Boston,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,58709.0,0.017
Boston,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Boston,Quick Facts,2017-06,Job Openings,Job Openings,128822.0,0.142
Boston,Quick Facts,2017-04,Labor Force Size,Labor Force Size,2721716.0,0.031
Boston,Quick Facts,2017-04,Total Employment,Total Employment,2628172.0,0.031
Boston,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.034,0.0
Washington DC,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,58426.0,0.009000000000000001
Washington DC,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Washington DC,Quick Facts,2017-06,Job Openings,Job Openings,157465.0,0.114
Washington DC,Quick Facts,2017-04,Labor Force Size,Labor Force Size,3368573.0,0.024
Washington DC,Quick Facts,2017-04,Total Employment,Total Employment,3252883.0,0.024
Washington DC,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.034,-0.001
Atlanta,Quick Facts,2017-06,Metro Median Pay,Metro Median Pay,52763.0,0.009000000000000001
Atlanta,Quick Facts,2017-06,U.S. Median Pay,U.S. Median Pay,51324.0,0.017
Atlanta,Quick Facts,2017-06,Job Openings,Job Openings,103189.0,0.11900000000000001
Atlanta,Quick Facts,2017-04,Labor Force Size,Labor Force Size,3008943.0,0.033
Atlanta,Quick Facts,2017-04,Total Employment,Total Employment,2873916.0,0.037000000000000005
Atlanta,Quick Facts,2017-04,Unemployment Rate,Unemployment Rate,0.045,-0.003
National,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
Atlanta,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,52921.0,0.009000000000000001
Atlanta,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
Atlanta,Quick Facts,2017-07,Job Openings,Job Openings,109349.0,0.18100000000000002
Atlanta,Quick Facts,2017-05,Labor Force Size,Labor Force Size,3020179.0,0.034
Atlanta,Quick Facts,2017-05,Total Employment,Total Employment,2882848.0,0.036000000000000004
Atlanta,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.045,-0.002
New York City,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,60405.0,0.015
New York City,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
New York City,Quick Facts,2017-07,Job Openings,Job Openings,282815.0,0.11699999999999999
New York City,Quick Facts,2017-05,Labor Force Size,Labor Force Size,10054375.0,0.006999999999999999
New York City,Quick Facts,2017-05,Total Employment,Total Employment,9640913.0,0.011000000000000001
New York City,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.040999999999999995,-0.004
Los Angeles,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,59064.0,0.005
Los Angeles,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
Los Angeles,Quick Facts,2017-07,Job Openings,Job Openings,194015.0,0.252
Los Angeles,Quick Facts,2017-05,Labor Force Size,Labor Force Size,6676230.0,0.009000000000000001
Los Angeles,Quick Facts,2017-05,Total Employment,Total Employment,6420362.0,0.016
Los Angeles,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.038,-0.008
Philadelphia,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,54210.0,0.013000000000000001
Philadelphia,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
Philadelphia,Quick Facts,2017-07,Job Openings,Job Openings,107665.0,0.071
Philadelphia,Quick Facts,2017-05,Labor Force Size,Labor Force Size,3101812.0,0.006
Philadelphia,Quick Facts,2017-05,Total Employment,Total Employment,2950615.0,0.006999999999999999
Philadelphia,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.049,-0.001
Houston,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,54352.0,-0.001
Houston,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
Houston,Quick Facts,2017-07,Job Openings,Job Openings,91107.0,0.198
Houston,Quick Facts,2017-05,Labor Force Size,Labor Force Size,3312194.0,0.012
Houston,Quick Facts,2017-05,Total Employment,Total Employment,3144590.0,0.01
Houston,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.051,0.002
Seattle,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,59879.0,0.018000000000000002
Seattle,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
Seattle,Quick Facts,2017-07,Job Openings,Job Openings,103437.0,0.14400000000000002
Seattle,Quick Facts,2017-05,Labor Force Size,Labor Force Size,2056326.0,0.018000000000000002
Seattle,Quick Facts,2017-05,Total Employment,Total Employment,1981891.0,0.025
Seattle,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.036000000000000004,-0.006999999999999999
San Francisco,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,67826.0,0.018000000000000002
San Francisco,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
San Francisco,Quick Facts,2017-07,Job Openings,Job Openings,128054.0,0.223
San Francisco,Quick Facts,2017-05,Labor Force Size,Labor Force Size,2527358.0,0.002
San Francisco,Quick Facts,2017-05,Total Employment,Total Employment,2451061.0,0.006
San Francisco,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.03,-0.004
Chicago,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,55252.0,0.01
Chicago,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
Chicago,Quick Facts,2017-07,Job Openings,Job Openings,176439.0,0.139
Chicago,Quick Facts,2017-05,Labor Force Size,Labor Force Size,4850534.0,-0.011000000000000001
Chicago,Quick Facts,2017-05,Total Employment,Total Employment,4652688.0,0.001
Chicago,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.040999999999999995,-0.012
Boston,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,58531.0,0.019
Boston,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
Boston,Quick Facts,2017-07,Job Openings,Job Openings,131660.0,0.191
Boston,Quick Facts,2017-05,Labor Force Size,Labor Force Size,2719862.0,0.032
Boston,Quick Facts,2017-05,Total Employment,Total Employment,2616982.0,0.027999999999999997
Boston,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.038,0.004
Washington DC,Quick Facts,2017-07,Metro Median Pay,Metro Median Pay,58453.0,0.009000000000000001
Washington DC,Quick Facts,2017-07,U.S. Median Pay,U.S. Median Pay,51120.0,0.012
Washington DC,Quick Facts,2017-07,Job Openings,Job Openings,167743.0,0.133
Washington DC,Quick Facts,2017-05,Labor Force Size,Labor Force Size,3385298.0,0.026000000000000002
Washington DC,Quick Facts,2017-05,Total Employment,Total Employment,3262120.0,0.025
Washington DC,Quick Facts,2017-05,Unemployment Rate,Unemployment Rate,0.036000000000000004,0.0
National,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
Atlanta,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,53209.0,0.016
Atlanta,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
Atlanta,Quick Facts,2017-08,Job Openings,Job Openings,109897.0,0.149
Atlanta,Quick Facts,2017-06,Labor Force Size,Labor Force Size,3037341.0,0.036000000000000004
Atlanta,Quick Facts,2017-06,Total Employment,Total Employment,2889697.0,0.040999999999999995
Atlanta,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.049,-0.004
New York City,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,60755.0,0.019
New York City,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
New York City,Quick Facts,2017-08,Job Openings,Job Openings,289577.0,0.111
New York City,Quick Facts,2017-06,Labor Force Size,Labor Force Size,10152281.0,0.009000000000000001
New York City,Quick Facts,2017-06,Total Employment,Total Employment,9714962.0,0.015
New York City,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.043,-0.005
Los Angeles,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,59972.0,0.021
Los Angeles,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
Los Angeles,Quick Facts,2017-08,Job Openings,Job Openings,199341.0,0.218
Los Angeles,Quick Facts,2017-06,Labor Force Size,Labor Force Size,6686875.0,0.01
Los Angeles,Quick Facts,2017-06,Total Employment,Total Employment,6396249.0,0.018000000000000002
Los Angeles,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.043,-0.008
Philadelphia,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,54632.0,0.018000000000000002
Philadelphia,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
Philadelphia,Quick Facts,2017-08,Job Openings,Job Openings,111219.0,0.065
Philadelphia,Quick Facts,2017-06,Labor Force Size,Labor Force Size,3118975.0,0.005
Philadelphia,Quick Facts,2017-06,Total Employment,Total Employment,2968755.0,0.011000000000000001
Philadelphia,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.048,-0.006
Houston,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,54538.0,0.005
Houston,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
Houston,Quick Facts,2017-08,Job Openings,Job Openings,91920.0,0.192
Houston,Quick Facts,2017-06,Labor Force Size,Labor Force Size,3322070.0,0.008
Houston,Quick Facts,2017-06,Total Employment,Total Employment,3145634.0,0.011000000000000001
Houston,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.053,-0.003
Seattle,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,60487.0,0.021
Seattle,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
Seattle,Quick Facts,2017-08,Job Openings,Job Openings,104781.0,0.14400000000000002
Seattle,Quick Facts,2017-06,Labor Force Size,Labor Force Size,2053338.0,0.013999999999999999
Seattle,Quick Facts,2017-06,Total Employment,Total Employment,1970540.0,0.02
Seattle,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.04,-0.006
San Francisco,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,68164.0,0.024
San Francisco,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
San Francisco,Quick Facts,2017-08,Job Openings,Job Openings,128717.0,0.201
San Francisco,Quick Facts,2017-06,Labor Force Size,Labor Force Size,2540734.0,0.0
San Francisco,Quick Facts,2017-06,Total Employment,Total Employment,2449072.0,0.004
San Francisco,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.036000000000000004,-0.004
Chicago,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,55550.0,0.016
Chicago,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
Chicago,Quick Facts,2017-08,Job Openings,Job Openings,175097.0,0.079
Chicago,Quick Facts,2017-06,Labor Force Size,Labor Force Size,4960092.0,-0.008
Chicago,Quick Facts,2017-06,Total Employment,Total Employment,4717322.0,0.004
Chicago,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.049,-0.011000000000000001
Boston,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,58731.0,0.024
Boston,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
Boston,Quick Facts,2017-08,Job Openings,Job Openings,128956.0,0.1
Boston,Quick Facts,2017-06,Labor Force Size,Labor Force Size,2748756.0,0.028999999999999998
Boston,Quick Facts,2017-06,Total Employment,Total Employment,2638752.0,0.026000000000000002
Boston,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.04,0.003
Washington DC,Quick Facts,2017-08,Metro Median Pay,Metro Median Pay,59141.0,0.023
Washington DC,Quick Facts,2017-08,U.S. Median Pay,U.S. Median Pay,51556.0,0.02
Washington DC,Quick Facts,2017-08,Job Openings,Job Openings,165528.0,0.069
Washington DC,Quick Facts,2017-06,Labor Force Size,Labor Force Size,3424661.0,0.03
Washington DC,Quick Facts,2017-06,Total Employment,Total Employment,3291877.0,0.031
Washington DC,Quick Facts,2017-06,Unemployment Rate,Unemployment Rate,0.039,-0.001
National,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Atlanta,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,53025.0,0.015
Atlanta,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Atlanta,Quick Facts,2017-09,Job Openings,Job Openings,113029.0,0.141
Atlanta,Quick Facts,2017-07,Labor Force Size,Labor Force Size,3051263.0,0.031
Atlanta,Quick Facts,2017-07,Total Employment,Total Employment,2904285.0,0.037000000000000005
Atlanta,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.048,-0.006
New York City,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,60821.0,0.02
New York City,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
New York City,Quick Facts,2017-09,Job Openings,Job Openings,285888.0,0.07
New York City,Quick Facts,2017-07,Labor Force Size,Labor Force Size,10269641.0,0.013999999999999999
New York City,Quick Facts,2017-07,Total Employment,Total Employment,9782244.0,0.019
New York City,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.047,-0.005
Los Angeles,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,59753.0,0.021
Los Angeles,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Los Angeles,Quick Facts,2017-09,Job Openings,Job Openings,203719.0,0.23
Los Angeles,Quick Facts,2017-07,Labor Force Size,Labor Force Size,6757491.0,0.012
Los Angeles,Quick Facts,2017-07,Total Employment,Total Employment,6420644.0,0.017
Los Angeles,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.05,-0.005
Philadelphia,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,54453.0,0.011000000000000001
Philadelphia,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Philadelphia,Quick Facts,2017-09,Job Openings,Job Openings,111049.0,0.028999999999999998
Philadelphia,Quick Facts,2017-07,Labor Force Size,Labor Force Size,3132538.0,0.002
Philadelphia,Quick Facts,2017-07,Total Employment,Total Employment,2969198.0,0.006999999999999999
Philadelphia,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.052000000000000005,-0.005
Houston,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,54677.0,0.006999999999999999
Houston,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Houston,Quick Facts,2017-09,Job Openings,Job Openings,91578.0,0.171
Houston,Quick Facts,2017-07,Labor Force Size,Labor Force Size,3319615.0,0.003
Houston,Quick Facts,2017-07,Total Employment,Total Employment,3156971.0,0.012
Houston,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.049,-0.009000000000000001
Seattle,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,60426.0,0.019
Seattle,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Seattle,Quick Facts,2017-09,Job Openings,Job Openings,105355.0,0.152
Seattle,Quick Facts,2017-07,Labor Force Size,Labor Force Size,2063654.0,0.013999999999999999
Seattle,Quick Facts,2017-07,Total Employment,Total Employment,1981245.0,0.021
Seattle,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.04,-0.006
San Francisco,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,67867.0,0.016
San Francisco,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
San Francisco,Quick Facts,2017-09,Job Openings,Job Openings,134440.0,0.20800000000000002
San Francisco,Quick Facts,2017-07,Labor Force Size,Labor Force Size,2568303.0,0.001
San Francisco,Quick Facts,2017-07,Total Employment,Total Employment,2468249.0,0.004
San Francisco,Quick Facts,2017-07,Unemployment Rate,Unemployment Rate,0.039,-0.002
Chicago,Quick Facts,2017-09,Metro Median Pay,Metro Median Pay,55528.0,0.009000000000000001
Chicago,Quick Facts,2017-09,U.S. Median Pay,U.S. Median Pay,51491.0,0.018000000000000002
Chicago,Quick Facts,2017-09,Job Openings,Job Openings,179602.0,0.081
Chicago,Quick Facts,2017-07,Labor Force Size,Labor Force Size,4943954.0,-0.01
